,begin,end,proba
756,2005-12-03 09:08:00,2005-12-03 10:08:00,0.9488508388583032
757,2005-12-04 11:37:00,2005-12-04 12:37:00,0.9784844309811173
758,2005-12-04 13:51:00,2005-12-04 14:51:00,0.8890086170907472
759,2005-12-05 04:10:00,2005-12-05 05:10:00,0.9889097149215264
760,2005-12-05 07:04:00,2005-12-05 08:04:00,0.945623580741454
761,2005-12-05 15:59:00,2005-12-05 16:59:00,0.9265191314281891
762,2005-12-05 17:04:00,2005-12-05 18:04:00,0.9493427221245524
763,2005-12-05 18:33:00,2005-12-05 19:33:00,0.9900558315422666
764,2005-12-06 21:11:00,2005-12-06 22:11:00,0.9526864223549122
765,2005-12-08 00:14:00,2005-12-08 01:14:00,0.9307473846250168
766,2005-12-09 04:10:00,2005-12-09 05:10:00,0.9947348464921525
767,2005-12-10 15:11:00,2005-12-10 16:11:00,0.8956910094340842
768,2005-12-11 13:43:00,2005-12-11 14:43:00,0.9281384998423311
769,2005-12-12 19:11:00,2005-12-12 20:11:00,0.9227774657378913
770,2005-12-14 01:30:00,2005-12-14 02:30:00,0.9806181451619561
771,2005-12-15 04:28:00,2005-12-15 05:28:00,0.9484831199635192
772,2005-12-16 03:09:00,2005-12-16 04:09:00,0.916193433834492
773,2005-12-17 17:50:00,2005-12-17 18:50:00,0.9572325510216186
774,2005-12-18 11:11:00,2005-12-18 12:11:00,0.943059620850853
775,2005-12-20 01:22:00,2005-12-20 02:22:00,0.884243077592448
776,2005-12-21 00:16:00,2005-12-21 01:16:00,0.9869927701342052
777,2005-12-22 10:48:00,2005-12-22 11:48:00,0.9780451942533943
778,2005-12-23 07:38:00,2005-12-23 08:38:00,0.919171458094365
779,2005-12-24 20:02:00,2005-12-24 21:02:00,0.8926842443207897
780,2005-12-25 20:49:00,2005-12-25 21:49:00,0.9858771832282521
781,2005-12-27 04:59:00,2005-12-27 05:59:00,0.9900222728770147
782,2005-12-27 19:59:00,2005-12-27 20:59:00,0.8660300726545218
783,2005-12-29 14:39:00,2005-12-29 15:39:00,0.8415980200104096
784,2005-12-30 10:02:00,2005-12-30 11:02:00,0.9480056658361027
785,2005-12-31 22:20:00,2005-12-31 23:20:00,0.8190011716604286
786,2006-01-01 14:34:00,2006-01-01 15:34:00,0.9015930183073811
787,2006-01-03 06:40:00,2006-01-03 07:40:00,0.9416265485109271
788,2006-01-04 05:23:00,2006-01-04 06:23:00,0.9846380617161523
789,2006-01-05 18:27:00,2006-01-05 19:27:00,0.8491129548694379
790,2006-01-08 01:26:00,2006-01-08 02:26:00,0.9116309906866712
791,2006-01-08 21:33:00,2006-01-08 22:33:00,0.9603001652193164
792,2006-01-10 12:28:00,2006-01-10 13:28:00,0.8445595519727084
793,2006-01-11 05:31:00,2006-01-11 06:31:00,0.9192524409424109
794,2006-01-12 20:43:00,2006-01-12 21:43:00,0.8328878472383836
795,2006-01-15 04:39:00,2006-01-15 05:39:00,0.9067621265257785
796,2006-01-15 19:15:00,2006-01-15 20:15:00,0.8388786551297226
797,2006-01-29 10:54:00,2006-01-29 11:54:00,0.8489934757325526
798,2006-01-30 05:57:00,2006-01-30 06:57:00,0.9395777193500084
799,2006-01-31 22:06:00,2006-01-31 23:06:00,0.8949197548868608
800,2006-02-01 13:09:00,2006-02-01 14:09:00,0.940141765379105
801,2006-02-03 06:49:00,2006-02-03 07:49:00,0.9283129986842477
802,2006-02-03 22:11:00,2006-02-03 23:11:00,0.9460329275997715
803,2006-02-05 17:17:00,2006-02-05 18:17:00,0.9924571774382224
804,2006-02-06 06:38:00,2006-02-06 07:38:00,0.9459236894720496
805,2006-02-08 00:59:00,2006-02-08 01:59:00,0.965986791437707
806,2006-02-08 16:32:00,2006-02-08 17:32:00,0.9627048102586291
807,2006-02-10 10:46:00,2006-02-10 11:46:00,0.9578185465362105
808,2006-02-10 23:35:00,2006-02-11 00:35:00,0.9803499409325725
809,2006-02-12 17:50:00,2006-02-12 18:50:00,0.7619313464192058
810,2006-02-13 11:41:00,2006-02-13 12:41:00,0.9473291431335967
811,2006-02-15 04:20:00,2006-02-15 05:20:00,0.9879417495537531
812,2006-02-15 16:51:00,2006-02-15 17:51:00,0.9402884975628154
813,2006-02-17 13:26:00,2006-02-17 14:26:00,0.9012128198413756
814,2006-02-18 05:12:00,2006-02-18 06:12:00,0.9657123309065332
815,2006-02-19 22:20:00,2006-02-19 23:20:00,0.906244597132184
816,2006-02-20 12:39:00,2006-02-20 13:39:00,0.8893842020859389
817,2006-02-22 06:36:00,2006-02-22 07:36:00,0.9178623390027479
818,2006-02-23 00:32:00,2006-02-23 01:32:00,0.9154753909405372
819,2006-02-24 16:34:00,2006-02-24 17:34:00,0.9021845870517515
820,2006-02-25 10:20:00,2006-02-25 11:20:00,0.93841948782943
821,2006-02-27 01:17:00,2006-02-27 02:17:00,0.9540433194442415
822,2006-02-27 16:29:00,2006-02-27 17:29:00,0.9135879680952353
823,2006-03-01 11:26:00,2006-03-01 12:26:00,0.9723397579214376
824,2006-03-02 02:08:00,2006-03-02 03:08:00,0.9301923259506357
825,2006-03-03 20:02:00,2006-03-03 21:02:00,0.9877274577597367
826,2006-03-04 10:58:00,2006-03-04 11:58:00,0.9586531569712814
827,2006-03-06 04:46:00,2006-03-06 05:46:00,0.9648659401519438
828,2006-03-11 13:22:00,2006-03-11 14:22:00,0.9749347318299444
829,2006-03-13 07:06:00,2006-03-13 08:06:00,0.9314805751104637
830,2006-03-13 23:12:00,2006-03-14 00:12:00,0.9071887649078598
831,2006-03-15 18:00:00,2006-03-15 19:00:00,0.958881053805217
832,2006-03-16 06:53:00,2006-03-16 07:53:00,0.959181532862334
833,2006-03-18 02:21:00,2006-03-18 03:21:00,0.9829284520834806
834,2006-03-20 11:06:00,2006-03-20 12:06:00,0.9785737400870352
835,2006-03-21 03:13:00,2006-03-21 04:13:00,0.8832029011172409
836,2006-03-22 19:37:00,2006-03-22 20:37:00,0.9384110720559496
837,2006-04-03 18:08:00,2006-04-03 19:08:00,0.9478419514434627
838,2006-04-04 07:25:00,2006-04-04 08:25:00,0.9369945679161577
839,2006-04-06 02:51:00,2006-04-06 03:51:00,0.9901789916616244
840,2006-04-10 20:06:00,2006-04-10 21:06:00,0.8884979095928945
841,2006-04-11 12:37:00,2006-04-11 13:37:00,0.9527195170679852
842,2006-04-13 05:57:00,2006-04-13 06:57:00,0.8746964123815741
843,2006-04-13 19:58:00,2006-04-13 20:58:00,0.87486322295698
844,2006-04-15 15:06:00,2006-04-15 16:06:00,0.9573909140957009
845,2006-04-16 07:25:00,2006-04-16 08:25:00,0.8624622870513913
846,2006-04-17 22:26:00,2006-04-17 23:26:00,0.8971834896053517
847,2006-04-18 17:11:00,2006-04-18 18:11:00,0.99527587675315
848,2006-04-20 07:47:00,2006-04-20 08:47:00,0.9961760111725106
849,2006-04-21 01:02:00,2006-04-21 02:02:00,0.8877818234048785
850,2006-04-22 16:51:00,2006-04-22 17:51:00,0.9274148326096515
851,2006-04-23 10:42:00,2006-04-23 11:42:00,0.9370050488344831
852,2006-04-25 00:14:00,2006-04-25 01:14:00,0.9538511335154931
853,2006-04-25 20:06:00,2006-04-25 21:06:00,0.8073128455279753
854,2006-04-27 12:30:00,2006-04-27 13:30:00,0.8209526066291308
855,2006-04-28 02:02:00,2006-04-28 03:02:00,0.9417754402173766
856,2006-04-29 18:36:00,2006-04-29 19:36:00,0.8983693276751166
857,2006-04-30 15:16:00,2006-04-30 16:16:00,0.9077048288230124
858,2006-05-02 03:52:00,2006-05-02 04:52:00,0.9328163251357579
859,2006-05-02 22:10:00,2006-05-02 23:10:00,0.8670538714003729
860,2006-05-04 14:56:00,2006-05-04 15:56:00,0.9635311324702753
861,2006-05-05 04:31:00,2006-05-05 05:31:00,0.9118377078827511
862,2006-05-07 15:27:00,2006-05-07 16:27:00,0.8676771751960494
863,2006-05-09 04:34:00,2006-05-09 05:34:00,0.9437581050890409
864,2006-05-10 00:54:00,2006-05-10 01:54:00,0.7480086204526748
865,2006-05-11 17:31:00,2006-05-11 18:31:00,0.8432352915931286
866,2006-05-12 11:47:00,2006-05-12 12:47:00,0.9782420042684691
867,2006-05-14 01:26:00,2006-05-14 02:26:00,0.9604266897437532
868,2006-05-14 20:53:00,2006-05-14 21:53:00,0.8921819515794495
869,2006-05-16 07:51:00,2006-05-16 08:51:00,0.8552949824948927
870,2006-05-17 04:25:00,2006-05-17 05:25:00,0.834594712422838
871,2006-05-18 19:37:00,2006-05-18 20:37:00,0.9554624363311529
872,2006-05-21 01:59:00,2006-05-21 02:59:00,0.9688106532168848
873,2006-05-21 23:19:00,2006-05-22 00:19:00,0.8884040837719286
874,2006-05-23 10:44:00,2006-05-23 11:44:00,0.9791179853068803
875,2006-05-23 13:43:00,2006-05-23 14:43:00,0.7912833065002948
876,2006-05-29 08:01:00,2006-05-29 09:01:00,0.9521400468595298
877,2006-05-31 08:29:00,2006-05-31 09:29:00,0.8126471513430934
878,2006-06-02 01:21:00,2006-06-02 02:21:00,0.9644561183923217
879,2006-06-02 22:55:00,2006-06-02 23:55:00,0.8831894644650811
880,2006-06-04 06:19:00,2006-06-04 07:19:00,0.8852113720041641
881,2006-06-05 06:21:00,2006-06-05 07:21:00,0.870635740564007
882,2006-06-07 14:44:00,2006-06-07 15:44:00,0.9415362989955047
883,2006-06-08 23:47:00,2006-06-09 00:47:00,0.807683964594193
884,2006-06-10 04:12:00,2006-06-10 05:12:00,0.9584637469689741
885,2006-06-11 08:50:00,2006-06-11 09:50:00,0.8332016328424424
886,2006-06-11 10:56:00,2006-06-11 11:56:00,0.8731634098118984
887,2006-06-12 11:33:00,2006-06-12 12:33:00,0.9692927847559025
888,2006-06-12 13:13:00,2006-06-12 14:13:00,0.9665051646244415
889,2006-06-12 14:51:00,2006-06-12 15:51:00,0.9829574853401204
890,2006-06-12 17:39:00,2006-06-12 18:39:00,0.9612743649616838
891,2006-06-12 18:42:00,2006-06-12 19:42:00,0.8847814956324309
892,2006-06-12 20:41:00,2006-06-12 21:41:00,0.9480523318346638
893,2006-06-13 14:39:00,2006-06-13 15:39:00,0.9264452633008878
894,2006-06-13 17:40:00,2006-06-13 18:40:00,0.8752535123145737
895,2006-06-13 20:11:00,2006-06-13 21:11:00,0.854847367597606
896,2006-06-17 04:27:00,2006-06-17 05:27:00,0.9459021537065971
897,2006-06-17 20:36:00,2006-06-17 21:36:00,0.9588776130405038
898,2006-06-18 04:06:00,2006-06-18 05:06:00,0.9589640502893501
899,2006-06-18 09:40:00,2006-06-18 10:40:00,0.8948665786328929
900,2006-06-20 00:40:00,2006-06-20 01:40:00,0.9657551245830347
901,2006-06-20 04:10:00,2006-06-20 05:10:00,0.9805859009345405
902,2006-06-20 06:40:00,2006-06-20 07:40:00,0.9184042202085709
903,2006-06-20 10:35:00,2006-06-20 11:35:00,0.9120002748280944
904,2006-06-20 13:22:00,2006-06-20 14:22:00,0.9490386259684807
905,2006-06-23 03:18:00,2006-06-23 04:18:00,0.9111650914055461
906,2006-06-24 11:08:00,2006-06-24 12:08:00,0.8888557329090442
907,2006-06-25 04:20:00,2006-06-25 05:20:00,0.9866437302357842
908,2006-06-25 08:05:00,2006-06-25 09:05:00,0.9881097065948896
909,2006-06-25 10:55:00,2006-06-25 11:55:00,0.910763576629863
910,2006-06-26 21:16:00,2006-06-26 22:16:00,0.896084015052441
911,2006-06-26 23:12:00,2006-06-27 00:12:00,0.8927360738583356
912,2006-06-29 15:15:00,2006-06-29 16:15:00,0.927864731179483
913,2006-06-29 16:22:00,2006-06-29 17:22:00,0.9868944626553866
914,2006-06-30 00:14:00,2006-06-30 01:14:00,0.8680389154150553
915,2006-06-30 03:12:00,2006-06-30 04:12:00,0.9367908311888938
916,2006-06-30 04:20:00,2006-06-30 05:20:00,0.9211911172040075
917,2006-07-01 23:20:00,2006-07-02 00:20:00,0.8501772601230968
918,2006-07-02 03:47:00,2006-07-02 04:47:00,0.8418599217458816
919,2006-07-02 06:39:00,2006-07-02 07:39:00,0.8847265716123374
920,2006-10-19 23:58:00,2006-10-20 00:58:00,0.9938844258980584
921,2006-10-20 04:29:00,2006-10-20 05:29:00,0.9870354890142286
922,2006-10-20 19:09:00,2006-10-20 20:09:00,0.8072534455037939
923,2006-10-27 04:23:00,2006-10-27 05:23:00,0.9630485117891072
924,2006-10-27 17:30:00,2006-10-27 18:30:00,0.8446477974709473
925,2006-10-27 19:40:00,2006-10-27 20:40:00,0.7508019453652378
926,2006-10-27 22:01:00,2006-10-27 23:01:00,0.6711205282188146
927,2006-10-29 17:55:00,2006-10-29 18:55:00,0.8977617221808813
928,2006-10-29 19:17:00,2006-10-29 20:17:00,0.8844714968644719
929,2006-10-29 20:20:00,2006-10-29 21:20:00,0.9308167592273952
930,2006-10-29 21:23:00,2006-10-29 22:23:00,0.9164795369776089
931,2006-10-31 19:01:00,2006-10-31 20:01:00,0.7791596687416731
932,2006-11-03 09:41:00,2006-11-03 10:41:00,0.8574949773235895
933,2006-11-03 21:56:00,2006-11-03 22:56:00,0.9749468355156073
934,2006-11-05 17:02:00,2006-11-05 18:02:00,0.9215680649386193
935,2006-11-05 18:06:00,2006-11-05 19:06:00,0.8721379655115868
936,2006-11-10 23:29:00,2006-11-11 00:29:00,0.9241600702697351
937,2006-11-12 16:09:00,2006-11-12 17:09:00,0.9256862164814578
938,2006-11-12 18:56:00,2006-11-12 19:56:00,0.8502805495974569
939,2006-11-12 20:31:00,2006-11-12 21:31:00,0.8853717585943509
940,2006-11-14 14:23:00,2006-11-14 15:23:00,0.861103459080811
941,2006-11-19 14:28:00,2006-11-19 15:28:00,0.9759160973648757
942,2006-11-19 19:01:00,2006-11-19 20:01:00,0.9900928865670864
943,2006-11-21 20:03:00,2006-11-21 21:03:00,0.8694705975455749
944,2006-11-21 21:12:00,2006-11-21 22:12:00,0.8651270418714156
945,2006-11-22 22:38:00,2006-11-22 23:38:00,0.8977761317086178
946,2006-11-25 04:42:00,2006-11-25 05:42:00,0.942318936291771
947,2006-11-26 10:41:00,2006-11-26 11:41:00,0.9675547161763992
948,2006-11-27 16:38:00,2006-11-27 17:38:00,0.8636109108878617
949,2006-11-28 18:19:00,2006-11-28 19:19:00,0.94754634571532
950,2006-11-30 00:24:00,2006-11-30 01:24:00,0.7061027547714978
951,2006-12-01 05:09:00,2006-12-01 06:09:00,0.9786620214437789
952,2006-12-02 07:39:00,2006-12-02 08:39:00,0.9525943554439431
953,2006-12-03 12:45:00,2006-12-03 13:45:00,0.9118058902428721
954,2006-12-04 18:19:00,2006-12-04 19:19:00,0.8304926409025895
955,2006-12-05 15:09:00,2006-12-05 16:09:00,0.963770706976183
956,2006-12-07 04:24:00,2006-12-07 05:24:00,0.9248277419236839
957,2006-12-09 13:47:00,2006-12-09 14:47:00,0.7269126439240332
958,2006-12-10 10:54:00,2006-12-10 11:54:00,0.8698413938922269
959,2006-12-11 21:39:00,2006-12-11 22:39:00,0.8512888879954004
960,2006-12-17 16:14:00,2006-12-17 17:14:00,0.9826335814202811
961,2006-12-19 03:02:00,2006-12-19 04:02:00,0.8000055347487551
962,2006-12-19 20:16:00,2006-12-19 21:16:00,0.9891201785474487
963,2006-12-22 05:47:00,2006-12-22 06:47:00,0.9144835808009447
964,2006-12-26 04:22:00,2006-12-26 05:22:00,0.8817043061193697
965,2006-12-27 04:52:00,2006-12-27 05:52:00,0.9828284398964282
966,2006-12-28 16:27:00,2006-12-28 17:27:00,0.9063793750438777
967,2006-12-29 07:44:00,2006-12-29 08:44:00,0.943757760973621
968,2006-12-30 23:38:00,2006-12-31 00:38:00,0.9260910848537225
969,2007-01-07 22:03:00,2007-01-07 23:03:00,0.9911852879660771
970,2007-01-09 13:28:00,2007-01-09 14:28:00,0.8385655193713855
971,2007-01-10 04:41:00,2007-01-10 05:41:00,0.9351384358239945
972,2007-01-14 04:38:00,2007-01-14 05:38:00,0.7896857557340113
973,2007-01-14 20:26:00,2007-01-14 21:26:00,0.845868339701205
974,2007-01-16 17:13:00,2007-01-16 18:13:00,0.7698647823869242
975,2007-01-17 06:27:00,2007-01-17 07:27:00,0.9471167168354144
976,2007-01-19 00:41:00,2007-01-19 01:41:00,0.9449485309554521
977,2007-01-21 10:03:00,2007-01-21 11:03:00,0.918473869982716
978,2007-01-22 02:14:00,2007-01-22 03:14:00,0.9308571421035194
979,2007-01-23 18:43:00,2007-01-23 19:43:00,0.681184733098931
980,2007-01-24 11:35:00,2007-01-24 12:35:00,0.8500370752404256
981,2007-01-26 04:09:00,2007-01-26 05:09:00,0.8675304631482408
982,2007-01-26 18:53:00,2007-01-26 19:53:00,0.9573567394859117
983,2007-01-28 14:38:00,2007-01-28 15:38:00,0.9706850318319501
984,2007-01-29 01:31:00,2007-01-29 02:31:00,0.9559888424464899
985,2007-01-30 22:51:00,2007-01-30 23:51:00,0.9829777271001829
986,2007-01-31 12:54:00,2007-01-31 13:54:00,0.9335979878442949
987,2007-02-02 07:13:00,2007-02-02 08:13:00,0.9640211873133323
988,2007-02-02 23:20:00,2007-02-03 00:20:00,0.9077502704550495
989,2007-02-09 10:59:00,2007-02-09 11:59:00,0.8550568506108658
990,2007-02-10 03:42:00,2007-02-10 04:42:00,0.8494957310946841
991,2007-02-10 05:02:00,2007-02-10 06:02:00,0.9288405644651012
992,2007-02-11 17:16:00,2007-02-11 18:16:00,0.9094496253639883
993,2007-02-11 18:43:00,2007-02-11 19:43:00,0.8907010245666169
994,2007-02-12 09:40:00,2007-02-12 10:40:00,0.96938911555978
995,2007-02-14 05:38:00,2007-02-14 06:38:00,0.9527811969144122
996,2007-02-14 17:20:00,2007-02-14 18:20:00,0.9210940332257367
997,2007-02-16 14:28:00,2007-02-16 15:28:00,0.8776398094695191
998,2007-02-17 04:46:00,2007-02-17 05:46:00,0.9038075789818214
999,2007-02-18 22:53:00,2007-02-18 23:53:00,0.8317733378430684
1000,2007-02-19 13:43:00,2007-02-19 14:43:00,0.9753129032968859
1001,2007-02-21 08:20:00,2007-02-21 09:20:00,0.9523883938992919
1002,2007-02-21 23:56:00,2007-02-22 00:56:00,0.9193260658233255
1003,2007-02-23 18:32:00,2007-02-23 19:32:00,0.9379955186249068
1004,2007-02-24 08:01:00,2007-02-24 09:01:00,0.896800364233773
1005,2007-02-26 02:10:00,2007-02-26 03:10:00,0.9210621576641947
1006,2007-03-03 11:42:00,2007-03-03 12:42:00,0.8975118650947259
1007,2007-03-05 06:22:00,2007-03-05 07:22:00,0.9140384321385671
1008,2007-03-05 18:26:00,2007-03-05 19:26:00,0.98105734492494
1009,2007-03-07 15:01:00,2007-03-07 16:01:00,0.8378597859348436
1010,2007-03-12 21:35:00,2007-03-12 22:35:00,0.9830843937929604
1011,2007-03-14 18:53:00,2007-03-14 19:53:00,0.971543371845912
1012,2007-03-15 07:41:00,2007-03-15 08:41:00,0.8960474292134165
1013,2007-03-17 03:11:00,2007-03-17 04:11:00,0.966712195114287
1014,2007-03-17 17:10:00,2007-03-17 18:10:00,0.9394216810118526
1015,2007-03-19 11:35:00,2007-03-19 12:35:00,0.920224047263031
1016,2007-03-20 04:19:00,2007-03-20 05:19:00,0.7580568220244993
1017,2007-03-21 21:50:00,2007-03-21 22:50:00,0.9842029214141905
1018,2007-03-22 11:26:00,2007-03-22 12:26:00,0.9166043104437216
1019,2007-03-24 05:55:00,2007-03-24 06:55:00,0.9328644716295
1020,2007-03-24 19:09:00,2007-03-24 20:09:00,0.8950085078634916
1021,2007-03-26 16:40:00,2007-03-26 17:40:00,0.8519671262276161
1022,2007-03-27 04:37:00,2007-03-27 05:37:00,0.9891565656701231
1023,2007-03-28 23:35:00,2007-03-29 00:35:00,0.9499431674658751
1024,2007-03-29 15:17:00,2007-03-29 16:17:00,0.9578495798751989
1025,2007-03-31 10:38:00,2007-03-31 11:38:00,0.9579503841943094
1026,2007-03-31 22:30:00,2007-03-31 23:30:00,0.9727248704632213
1027,2007-04-02 19:02:00,2007-04-02 20:02:00,0.8915529357359953
1028,2007-04-03 09:01:00,2007-04-03 10:01:00,0.9121009037011647
1029,2007-04-05 02:50:00,2007-04-05 03:50:00,0.9076871960600479
1030,2007-04-05 18:10:00,2007-04-05 19:10:00,0.9243418195914747
1031,2007-04-07 11:20:00,2007-04-07 12:20:00,0.9379585454258408
1032,2007-04-08 04:15:00,2007-04-08 05:15:00,0.7158903349366929
1033,2007-04-09 20:17:00,2007-04-09 21:17:00,0.8852595299909555
1034,2007-04-21 20:10:00,2007-04-21 21:10:00,0.9787964305262006
1035,2007-04-22 08:07:00,2007-04-22 09:07:00,0.9347654783682957
1036,2007-04-24 03:46:00,2007-04-24 04:46:00,0.9822698859705405
1037,2007-04-24 18:11:00,2007-04-24 19:11:00,0.9196884329596104
1038,2007-04-26 12:36:00,2007-04-26 13:36:00,0.9348746408882278
1039,2007-04-27 04:28:00,2007-04-27 05:28:00,0.7638945852259131
1040,2007-04-28 22:29:00,2007-04-28 23:29:00,0.96589507330455
1041,2007-05-01 06:10:00,2007-05-01 07:10:00,0.9301433152899231
1042,2007-05-01 21:59:00,2007-05-01 22:59:00,0.7454658343686078
1043,2007-05-03 17:01:00,2007-05-03 18:01:00,0.7585564267040465
1044,2007-05-04 08:02:00,2007-05-04 09:02:00,0.6498924266549545
1045,2007-05-06 00:29:00,2007-05-06 01:29:00,0.8271674635610705
1046,2007-05-06 15:40:00,2007-05-06 16:40:00,0.808317443441803
1047,2007-05-08 10:10:00,2007-05-08 11:10:00,0.9190091801467501
1048,2007-05-09 00:36:00,2007-05-09 01:36:00,0.8038401695852793
1049,2007-05-10 19:23:00,2007-05-10 20:23:00,0.8886502483456391
1050,2007-05-11 10:23:00,2007-05-11 11:23:00,0.7633256040410228
1051,2007-05-13 03:19:00,2007-05-13 04:19:00,0.9268111238718072
1052,2007-05-13 18:57:00,2007-05-13 19:57:00,0.8138810479764517
1053,2007-05-16 04:07:00,2007-05-16 05:07:00,0.7664121682623279
1054,2007-05-17 21:28:00,2007-05-17 22:28:00,0.8156191643423422
1055,2007-05-18 10:26:00,2007-05-18 11:26:00,0.9356896930438914
1056,2007-05-20 04:20:00,2007-05-20 05:20:00,0.9669501962805839
1057,2007-05-23 06:00:00,2007-05-23 07:00:00,0.9217745757342851
1058,2007-05-24 23:22:00,2007-05-25 00:22:00,0.9499597599820349
1059,2007-05-27 07:54:00,2007-05-27 08:54:00,0.9211856854249098
1060,2007-05-27 09:29:00,2007-05-27 10:29:00,0.8563328488864261
1061,2007-05-28 09:42:00,2007-05-28 10:42:00,0.9668836054216945
1062,2007-05-28 12:01:00,2007-05-28 13:01:00,0.9626219015404538
1063,2007-05-29 14:05:00,2007-05-29 15:05:00,0.9224178593570208
1064,2007-05-30 13:13:00,2007-05-30 14:13:00,0.9254239566694974
1065,2007-06-01 17:42:00,2007-06-01 18:42:00,0.8661157254917043
1066,2007-06-03 06:46:00,2007-06-03 07:46:00,0.9475914998678929
1067,2007-06-04 01:34:00,2007-06-04 02:34:00,0.9801565804669761
1068,2007-06-05 15:10:00,2007-06-05 16:10:00,0.9851458841250167
1069,2007-06-05 17:16:00,2007-06-05 18:16:00,0.9213413262190394
1070,2007-06-06 17:39:00,2007-06-06 18:39:00,0.8729543406038499
1071,2007-06-08 03:22:00,2007-06-08 04:22:00,0.5891673052880454
1072,2007-06-08 21:43:00,2007-06-08 22:43:00,0.8036997107820273
1073,2007-06-10 10:39:00,2007-06-10 11:39:00,0.8967318492684043
1074,2007-06-11 14:52:00,2007-06-11 15:52:00,0.9804754091649291
1075,2007-06-11 20:50:00,2007-06-11 21:50:00,0.9837325432247103
1076,2007-06-11 23:48:00,2007-06-12 00:48:00,0.9951692588520686
1077,2007-06-12 06:56:00,2007-06-12 07:56:00,0.9688509980807702
1078,2007-06-13 16:53:00,2007-06-13 17:53:00,0.9313453492110133
1079,2007-06-15 00:40:00,2007-06-15 01:40:00,0.9693626384039057
1080,2007-06-15 02:27:00,2007-06-15 03:27:00,0.9183487401084918
1081,2007-06-15 03:49:00,2007-06-15 04:49:00,0.9537926440631938
1082,2007-06-15 21:47:00,2007-06-15 22:47:00,0.8334687160876141
1083,2007-06-16 03:18:00,2007-06-16 04:18:00,0.8237283971742734
1084,2007-06-17 05:06:00,2007-06-17 06:06:00,0.9533596458485147
1085,2007-06-17 07:26:00,2007-06-17 08:26:00,0.9799306786652897
1086,2007-06-18 12:23:00,2007-06-18 13:23:00,0.9214674442284007
1087,2007-06-19 11:00:00,2007-06-19 12:00:00,0.9760242465544686
1088,2007-06-19 12:19:00,2007-06-19 13:19:00,0.9603182855997942
1089,2007-06-19 14:30:00,2007-06-19 15:30:00,0.9365302589164054
1090,2007-06-22 04:30:00,2007-06-22 05:30:00,0.8644041615987708
1091,2007-06-23 01:32:00,2007-06-23 02:32:00,0.7834788276790958
1092,2007-06-23 05:00:00,2007-06-23 06:00:00,0.8774165330988277
1093,2007-06-24 08:51:00,2007-06-24 09:51:00,0.9530633655072082
1094,2007-06-25 19:36:00,2007-06-25 20:36:00,0.9819645597196939
1095,2007-06-26 13:08:00,2007-06-26 14:08:00,0.9727382402421673
1096,2007-06-26 14:23:00,2007-06-26 15:23:00,0.9738983660739867
1097,2007-06-26 19:21:00,2007-06-26 20:21:00,0.8067122375358012
1098,2007-06-26 22:00:00,2007-06-26 23:00:00,0.8191871449284437
1099,2007-06-29 04:59:00,2007-06-29 05:59:00,0.9017515155730684
1100,2007-07-01 00:56:00,2007-07-01 01:56:00,0.978414960555213
1101,2007-07-01 03:57:00,2007-07-01 04:57:00,0.845606464256641
1102,2007-07-03 01:51:00,2007-07-03 02:51:00,0.9442180757192724
1103,2007-07-03 05:11:00,2007-07-03 06:11:00,0.9016615190289318
1104,2007-07-03 06:20:00,2007-07-03 07:20:00,0.9406280226589648
1105,2007-07-03 12:23:00,2007-07-03 13:23:00,0.933246738768071
1106,2007-07-03 16:36:00,2007-07-03 17:36:00,0.9122374302059152
1107,2007-07-03 18:22:00,2007-07-03 19:22:00,0.9707669568569544
1108,2007-07-05 22:29:00,2007-07-05 23:29:00,0.8153387420834294
1109,2007-07-06 01:48:00,2007-07-06 02:48:00,0.8768343531065486
1110,2007-07-10 11:54:00,2007-07-10 12:54:00,0.9449344652006959
1111,2007-07-10 13:09:00,2007-07-10 14:09:00,0.8870644404756791
1112,2007-07-10 17:26:00,2007-07-10 18:26:00,0.8777989658107667
1113,2007-07-14 20:47:00,2007-07-14 21:47:00,0.8577994061572726
1114,2007-07-15 00:09:00,2007-07-15 01:09:00,0.9621337860525186
1115,2007-07-15 01:37:00,2007-07-15 02:37:00,0.9798169788578124
1116,2007-10-23 15:37:00,2007-10-23 16:37:00,0.9532505966921502
1117,2007-10-23 16:49:00,2007-10-23 17:49:00,0.9492577535954446
1118,2007-10-28 19:37:00,2007-10-28 20:37:00,0.8730745629239589
1119,2007-11-02 12:40:00,2007-11-02 13:40:00,0.9516069135150386
1120,2007-11-02 13:45:00,2007-11-02 14:45:00,0.9014949611100568
1121,2007-11-02 16:37:00,2007-11-02 17:37:00,0.8947208855930683
1122,2007-11-06 22:50:00,2007-11-06 23:50:00,0.8834752781813243
1123,2007-11-07 00:07:00,2007-11-07 01:07:00,0.8251181890833095
1124,2007-11-07 01:41:00,2007-11-07 02:41:00,0.718282410693117
1125,2007-11-09 01:27:00,2007-11-09 02:27:00,0.9441679479065668
1126,2007-11-10 00:10:00,2007-11-10 01:10:00,0.9682013590182528
1127,2007-11-11 13:01:00,2007-11-11 14:01:00,0.9065187046454755
1128,2007-11-11 15:50:00,2007-11-11 16:50:00,0.7101483552867447
1129,2007-11-13 14:45:00,2007-11-13 15:45:00,0.9061683570235807
1130,2007-11-13 15:52:00,2007-11-13 16:52:00,0.8604742248218258
